,return
2021-02-19,0.001411519755870438
2021-02-22,-0.0022757125270061783
2021-02-23,-0.0048652921682490365
2021-02-24,0.001441193713365741
2021-02-25,-0.0020629365613526133
2021-02-26,-0.0016131063706832688
2021-03-01,0.0005775933639195062
2021-03-02,-0.0006555168803635931
2021-03-03,-0.00016886312258148663
2021-03-04,0.006647500492499691
2021-03-05,5.8068749128226994e-05
2021-03-08,0.009509482887261025
2021-03-09,-0.0033802080085566072
2021-03-10,0.0023878933251324395
2021-03-11,0.0008404407837072177
2021-03-12,0.0007108935422058475
2021-03-15,0.0014526222746433558
2021-03-16,-0.0017720142818103077
2021-03-17,0.0029632593177847735
2021-03-18,0.0025237433017506698
2021-03-19,-0.009814655485268987
2021-03-22,-0.0022307569148550055
2021-03-23,0.001043370007616617
2021-03-24,0.0018172532509894029
2021-03-25,-0.0008833424523796759
2021-03-26,0.007099891840096984
2021-03-29,0.003730128209101022
2021-03-30,-0.00349829528921174
2021-03-31,-0.004640366400669804
2021-04-01,0.0029975629611320733
2021-04-02,0.00401235530672025
2021-04-05,-0.0033166812193551895
2021-04-06,-0.00991583553185169
2021-04-07,0.007529609226775491
2021-04-08,0.0025856774744155257
2021-04-09,0.00860343377308296
2021-04-12,0.004052828614340498
2021-04-13,-0.004451328332455729
2021-04-14,0.005131645275380214
2021-04-15,-0.00179783765753071
2021-04-16,0.007272482802553205
2021-04-19,0.006917292561417599
2021-04-20,0.0018801973817414211
2021-04-21,0.006806806033586533
2021-04-22,-0.000650770269232482
2021-04-23,-0.002741388175329473
2021-04-26,0.006147901868384829
2021-04-27,0.004000470657567168
2021-04-28,-0.006440276556379132
2021-04-29,0.003495697222697326
2021-04-30,-0.00209280382049014
2021-05-03,0.002039153428510888
2021-05-04,-0.007942765793963436
2021-05-05,0.003325470993455848
2021-05-06,-0.007579608587300746
2021-05-07,-0.009944928778195349
2021-05-10,0.006659920356329429
2021-05-11,-0.012007476875666515
2021-05-12,-0.012423411663763494
2021-05-13,-0.00452360141753223
2021-05-14,0.008221075487807851
2021-05-17,0.013807082137339844
2021-05-18,0.005420131742007005
2021-05-19,-0.008770200573050002
2021-05-20,4.975225505651239e-05
2021-05-21,-0.00032544828042031576
2021-05-24,0.0025890531337708035
2021-05-25,-0.007265521922264352
2021-05-26,0.001263562569847975
2021-05-27,-0.0007684780895814254
2021-05-28,-0.003258514862369843
2021-05-31,-0.008594822781002345
2021-06-01,0.0027436077236676743
2021-06-02,-0.0074658044467400785
2021-06-03,0.004947461817348399
2021-06-04,0.0018994894919871052
2021-06-07,-0.004835807822345273
2021-06-08,0.011696973647821575
2021-06-09,0.004529540036860525
2021-06-10,-0.005845892851867452
2021-06-11,-0.0036874698448655196
2021-06-14,0.0014381183748278135
2021-06-15,-0.008152562548679621
2021-06-16,0.003927138293034049
2021-06-17,0.006348559161787739
2021-06-18,-0.012739064413271873
2021-06-21,-0.001662486698290467
2021-06-22,-0.002023264659098923
2021-06-23,0.00582689746337074
2021-06-24,-0.008157713931482683
2021-06-25,-0.0008217049539053884
2021-06-28,-0.0007529751979983958
2021-06-29,0.006353492463384625
2021-06-30,0.0034608913313062366
2021-07-01,-0.004921920800966739
2021-07-02,0.00565741983632664
2021-07-05,0.007548928390700838
2021-07-06,-0.0028914287467592397
2021-07-07,-0.0010826687946618675
2021-07-08,0.0030467551651309106
2021-07-09,-0.0007793312525151918
2021-07-12,0.00792083685775451
2021-07-13,-0.0007974462222190349
2021-07-14,0.0044881931981687224
2021-07-15,0.0033235000572695243
2021-07-16,0.002634082654360336
2021-07-19,0.00020002856613907685
2021-07-20,0.002125659808840074
2021-07-21,0.003843107185056272
2021-07-22,0.004344885699530477
2021-07-23,-0.002181586393379163
2021-07-26,0.00015539234623437252
2021-07-27,0.007199928687759561
2021-07-28,0.0026697460693186474
2021-07-29,0.003392389285717968
2021-07-30,-0.016155181025211306
2021-08-02,-0.0015811492568736816
2021-08-03,-0.00256084297442325
2021-08-04,-0.0008024850525255368
2021-08-05,-0.0049210237992036825
2021-08-06,0.008467082273428038
2021-08-09,0.0013954873221774032
2021-08-10,0.0012023034102978678
2021-08-11,0.004302983230826962
2021-08-12,0.0034904406741895332
2021-08-13,-0.0016555112968446699
2021-08-16,0.007910557742556903
2021-08-17,-0.0057383628833358015
2021-08-18,0.0005328455461529606
2021-08-19,-0.0006336827290886805
2021-08-20,-0.01022921916176427
2021-08-23,0.004640939624008667
2021-08-24,0.001025412146455939
2021-08-25,0.0002841579103517453
2021-08-26,0.006776829472879786
2021-08-27,-0.010462387412552022
2021-08-30,-0.016664939402843724
2021-08-31,-0.00229612338141787
2021-09-01,-0.007827428128573632
2021-09-02,-0.0037790765321063405
2021-09-03,-0.0032480169970877434
2021-09-06,0.004247121152138512
2021-09-07,0.0012825207222104014
2021-09-08,-0.0001946211129580707
2021-09-09,0.00997260723215272
2021-09-10,0.003493649811807309
2021-09-13,0.003926717011024339
2021-09-14,-0.0049479937401583065
2021-09-15,0.004386204717784314
2021-09-16,0.002602884623752744
2021-09-17,0.006738917005804432
2021-09-20,0.00031777994332119527
2021-09-21,0.00010340222002041036
2021-09-22,-0.009945247832567752
2021-09-23,-0.0039215165334787975
2021-09-24,-0.0011347863663745627
2021-09-27,-0.005872740545698564
2021-09-28,-0.008372122369944134
2021-09-29,0.006719273733460939
2021-09-30,-0.0010869480217750357
2021-10-01,-8.241163127422615e-05
2021-10-04,-0.0007429751214828471
2021-10-05,0.004155506991389259
2021-10-06,-0.005040880908382495
2021-10-07,-0.004325774885627165
2021-10-08,0.000505101322249248
2021-10-11,-0.0014176124276575335
2021-10-12,0.006142112617072338
2021-10-13,-0.011159156196998476
2021-10-14,5.372946327865123e-05
2021-10-15,-0.003515782027679027
2021-10-18,-0.009463930989296898
2021-10-19,0.0021045245372138923
2021-10-20,0.0023960830224666217
2021-10-21,0.002451676829024042
2021-10-22,0.0044267067608300785
2021-10-25,-0.005220032522528794
2021-10-26,-0.0006257036208178631
2021-10-27,-0.006286365584231579
2021-10-28,0.0011530899734404358
2021-10-29,-0.002336833797294469
2021-11-01,-0.0007143211884909077
2021-11-02,0.002124912836206005
2021-11-03,-0.019692876229484946
2021-11-04,0.005495631702739302
2021-11-05,-0.008926359768438018
2021-11-08,-0.004232175132504134
2021-11-09,0.004678013837244345
2021-11-10,-0.004691513027250726
2021-11-11,-0.004010713475463724
2021-11-12,-0.009505940925058555
2021-11-15,0.0007483736522388538
2021-11-16,-0.011199398530030689
2021-11-17,0.005427142915156059
2021-11-18,0.0005462514908805239
2021-11-19,0.00013865452362624744
2021-11-22,-0.007117570887971204
2021-11-23,0.010204709907743439
2021-11-24,-0.007877717953717634
2021-11-25,-0.00730622401496882
2021-11-26,-0.001270194832537009
2021-11-29,-0.005907949957128124
2021-11-30,-0.0027771550416767037
2021-12-01,-0.0028343287074737654
2021-12-02,0.00024895077680692267
2021-12-03,0.001826795750530497
2021-12-06,0.0002691468266641686
2021-12-07,0.006262249909576945
2021-12-08,0.005189513977728367
2021-12-09,0.010339098938584711
2021-12-10,0.0024009246503937415
2021-12-13,-0.00038599506408774193
2021-12-14,-0.002576445289663466
2021-12-15,0.004956752552865507
2021-12-16,-0.006123875858581664
2021-12-17,-0.004585746760445295
2021-12-20,-0.008560130686897007
2021-12-21,-0.0016568652208429732
2021-12-22,-0.007732800231359104
2021-12-23,-1.2928512809075093e-05
2021-12-24,-0.012947825327133112
2021-12-27,0.0006582702805654089
2021-12-28,-0.008368238798085638
2021-12-29,-0.0031442320412646604
2021-12-30,0.0044995489491817765
2021-12-31,-0.01422751288953461
2022-01-03,-0.0008937091722271088
2022-01-04,0.0009123803860855541
2022-01-05,0.000693792713367958
2022-01-06,-0.00566333630004362
2022-01-07,0.0005797742294009652
2022-01-10,0.007258619635943167
2022-01-11,-0.009190250705707703
2022-01-12,-0.006536558329075959
2022-01-13,0.0007087662158048683
2022-01-14,-0.00046616403480902527
2022-01-17,-0.006684368114668671
2022-01-18,-0.000988012519222291
2022-01-19,-0.00337971565692029
2022-01-20,-0.008359328624693654
2022-01-21,-0.002564972149042156
2022-01-24,-0.01238526675172582
2022-01-25,-0.01068079709182428
2022-01-26,0.0048351181177835765
2022-01-27,-0.006953082005481382
2022-01-28,0.011606523913371625
2022-01-31,-0.0029719520535837944
2022-02-01,-0.003898252085741328
2022-02-02,0.002053633573428205
2022-02-03,0.005361027244497885
2022-02-04,0.006290287375390003
2022-02-07,0.003994627673901664
2022-02-08,0.0028066554073910787
2022-02-09,0.007934347968045718
2022-02-10,-0.0019586349506642954
2022-02-11,0.0034530506605745413
2022-02-14,0.002941499628958266
2022-02-15,-0.007268225507145576
2022-02-16,-0.0015662103059913886
2022-02-17,0.003979210150990753
2022-02-18,0.001540388894207445
2022-02-21,-0.01931358620924035
2022-02-22,-0.008066324839527472
2022-02-23,0.0019619719172022203
2022-02-24,0.006604800585053229
2022-02-25,0.0006351072882762598
2022-02-28,-0.0027430745764865485
2022-03-01,0.005836518199274455
2022-03-02,-0.0007269407450324339
2022-03-03,0.005927858388688692
2022-03-04,8.383855329116043e-05
2022-03-07,0.005500011681016681
2022-03-08,0.01827228544241738
2022-03-09,0.00673644070542009
2022-03-10,-0.0030527842906494466
2022-03-11,-0.0024140933132204886
2022-03-14,-0.005057242243625437
2022-03-15,0.000609966019923759
2022-03-16,-0.0028328187190616015
2022-03-17,-0.0009891134062054688
2022-03-18,-0.0027667819026343404
2022-03-21,-0.011385316899111032
2022-03-22,0.0009837552971633803
2022-03-23,-0.011068707772760722
2022-03-24,0.003498110115258802
2022-03-25,0.007447641102621904
2022-03-28,-0.0031728528744355395
2022-03-29,-0.0005015160878419807
2022-03-30,0.0017346183478408987
2022-03-31,-0.0069999928335273374
2022-04-01,0.005720958658208229
2022-04-04,-0.0027342325903665712
2022-04-05,0.013439356761838796
2022-04-06,0.001526295113230147
2022-04-07,0.0026255460047185375
2022-04-08,0.002635767504400455
2022-04-11,0.0032693727263379824
2022-04-12,-0.002327874829958463
2022-04-13,-0.004992486350084868
2022-04-14,0.002465846435485486
2022-04-15,-0.001117284912661276
2022-04-18,0.0007734481086767331
2022-04-19,0.002652458874239238
2022-04-20,0.009303746135877044
2022-04-21,-0.007797154354065371
2022-04-22,2.472352549389616e-05
2022-04-25,-0.003526380179637389
2022-04-26,-0.018602917876360717
2022-04-27,0.00984159921301191
2022-04-28,-0.004755695590759745
2022-04-29,0.005413207337889548
2022-05-02,0.00042456432339693607
2022-05-03,0.0033380777226702297
2022-05-04,0.0027120997645927675
2022-05-05,0.011565549330301782
2022-05-06,0.002738136590898878
2022-05-09,-0.003787431650522088
2022-05-10,0.008726200336500966
2022-05-11,-0.009400776400108148
2022-05-12,-0.014353893130271824
2022-05-13,-0.007014449874402496
2022-05-16,-0.00895900683749149
2022-05-17,-0.00976672760729871
2022-05-18,0.0033547171105269957
2022-05-19,-0.00010194331694278642
2022-05-20,-0.00019838038830183227
2022-05-23,-0.004940621726039786
2022-05-24,-0.004506244773321679
2022-05-25,0.004547125574719878
2022-05-26,0.010201272460844946
2022-05-27,0.005703613883234848
2022-05-30,-0.004986892845516611
2022-05-31,-0.012404257306406942
2022-06-01,0.0024526990054428263
2022-06-02,-7.497498527897495e-05
2022-06-03,-0.00347226842260262
2022-06-06,0.0010970521986269134
2022-06-07,-0.0019661393021502484
2022-06-08,-0.0034187919115288732
2022-06-09,0.004229718989598784
2022-06-10,0.001903770628206603
2022-06-13,0.004583219053176758
2022-06-14,0.012204549894021489
2022-06-15,-0.0017209808787376885
2022-06-16,0.00129072841456912
2022-06-17,0.002222057844314407
2022-06-20,-0.013098048635802783
2022-06-21,-0.008108757631781871
2022-06-22,-0.005440078606599974
2022-06-23,0.008563693055499933
2022-06-24,-0.0015987804711796502
2022-06-27,0.0019293534424991588
2022-06-28,0.006841646708045258
2022-06-29,-0.006744095656721282
2022-06-30,0.0024592614123457256
2022-07-01,-0.00548549761093875
2022-07-04,0.001964598327155851
2022-07-05,0.011101997730569682
2022-07-06,0.0009707124986730984
2022-07-07,-0.010595260368464633
2022-07-08,0.0018691060171904146
2022-07-11,0.007646585529782303
2022-07-12,-0.012822373909297602
2022-07-13,-0.007346959978466849
2022-07-14,0.006608700075402162
2022-07-15,0.006966488608806655
2022-07-18,0.002333402254745121
2022-07-19,-0.007527894848681339
2022-07-20,0.006537693637040674
2022-07-21,0.0012858807145873514
2022-07-22,0.0022726951281716867
2022-07-25,-0.0019541935544526877
2022-07-26,-8.871267147051451e-05
2022-07-27,0.00712024336411501
2022-07-28,0.012893656776394603
2022-07-29,-0.005475414900411856
2022-08-01,-0.005782698156066569
2022-08-02,0.00031898644644535665
2022-08-03,0.012227084202201855
2022-08-04,0.0003583426544191519
2022-08-05,0.01501470837163146
2022-08-08,0.01482271307985893
2022-08-09,0.006572085903766733
2022-08-10,0.00909059885337561
2022-08-11,-0.0014767910831447236
2022-08-12,-0.004412441295032134
2022-08-15,-0.009957273220144548
2022-08-16,0.015262866916248728
2022-08-17,-0.02079588419908619
2022-08-18,-0.0025424114135931364
2022-08-19,-0.00590922712725569
2022-08-22,0.004428268096791345
2022-08-23,-0.010375283064802534
2022-08-24,-0.00015274007818483242
2022-08-25,-0.0019323780523981212
2022-08-26,-0.0002866110777100194
2022-08-29,-0.008466303044695025
2022-08-30,-0.00849327404839082
2022-08-31,0.00027253560100108957
2022-09-01,0.005002999334780944
2022-09-02,0.0058107145014338
2022-09-05,0.002212968867636767
2022-09-06,1.708978254487685e-05
2022-09-07,-0.0010756418577113611
2022-09-08,-0.010862156159209355
2022-09-09,-0.0031130852736049315
2022-09-12,-0.0010949689518544472
2022-09-13,-0.000667318893204694
2022-09-14,0.003829423061871974
2022-09-15,-0.01233862226345923
2022-09-16,0.0043007661916191426
2022-09-19,-0.00519522463544626
2022-09-20,-0.006787406371150197
2022-09-21,-0.0036553620944654542
2022-09-22,0.0008435666640999821
2022-09-23,0.004323069404609159
2022-09-26,-0.0018816666816493864
2022-09-27,-0.0029177430557811193
2022-09-28,-0.0049056392448925245
2022-09-29,0.004986018721731167
2022-09-30,0.0005770307441603995
2022-10-03,0.0023245651852066614
2022-10-04,0.004614101813502859
2022-10-05,0.002401832972979989
2022-10-06,0.004060416942631485
2022-10-07,-0.01475124733534481
2022-10-10,-0.012295585075494043
2022-10-11,0.0001683025801632813
2022-10-12,-0.005414302299951459
2022-10-13,0.011025930995192036
2022-10-14,-0.0011508457357205164
2022-10-17,-0.0093402560893883
2022-10-18,-0.000771834240616498
2022-10-19,0.00027590465811255864
2022-10-20,0.0006259213744038506
2022-10-21,0.0016717157817589755
2022-10-24,-0.0036381876599135277
2022-10-25,-0.00151224887616852
2022-10-26,-0.008849968276686094
2022-10-27,0.006204325271559919
2022-10-28,0.008046021688933858
2022-10-31,0.002012376214518119
2022-11-01,0.012360639790876283
2022-11-02,-0.004246555028782996
2022-11-03,0.0041263710357694935
2022-11-04,-0.003400323573777164
2022-11-07,-0.009719591610897027
2022-11-08,-0.005601667855063176
2022-11-09,0.006183197465886516
2022-11-10,0.01410016668214341
2022-11-11,0.0024369920496248205
2022-11-14,-0.005535582317144936
2022-11-15,-0.0005144471676740915
2022-11-16,-0.0011056602410825494
2022-11-17,0.0003517431720605474
2022-11-18,0.011170977003022465
2022-11-21,0.00895169959812293
2022-11-22,0.0071837722117144235
2022-11-23,-0.002214836447102431
2022-11-24,0.0019390566492790695
2022-11-25,-0.01322787675452385
2022-11-28,0.011018208622784787
2022-11-29,-0.003531579792248274
2022-11-30,0.0005218461106775596
2022-12-01,-0.003521763748790386
2022-12-02,-0.0038542018644207145
2022-12-05,0.001164534112870152
2022-12-06,0.009011342503305297
2022-12-07,-0.004327172811521029
2022-12-08,-0.00488677938522042
2022-12-09,0.0008369510377520531
2022-12-12,0.008595880910008437
2022-12-13,-0.011273002207114169
2022-12-14,0.005664649280771173
2022-12-15,-0.008945122898368029
2022-12-16,0.00337118859668546
2022-12-19,-0.0006898819788492827
2022-12-20,0.0005199992668215015
2022-12-21,-0.0029476777150461266
2022-12-22,-0.00500558629203246
2022-12-23,-0.01235011003311759
2022-12-26,0.0016271702014017848
2022-12-27,0.004960051137599108
2022-12-28,-0.003727950082425671
2022-12-29,-0.0035843998390582606
2022-12-30,0.009841979621549757
2023-01-02,0.008207647968568458
2023-01-03,-0.002405053748273478
2023-01-04,0.003323086008387666
2023-01-05,0.014546100969916612
2023-01-06,0.002718086554066846
2023-01-09,0.017500515553254326
2023-01-10,-0.0016320252716216287
2023-01-11,-0.009413595180289102
2023-01-12,0.008121660805750497
2023-01-13,-0.0005882263084152845
2023-01-16,0.00899966166857672
2023-01-17,-0.0032907389464674414
2023-01-18,0.0009541923276586203
2023-01-19,0.005020774896757941
2023-01-20,0.00782880659026005
2023-01-23,0.006599813382664134
2023-01-24,-0.004491200972491827
2023-01-25,-0.0018986642479388747
2023-01-26,-0.008417999661353683
2023-01-27,0.005899190893052786
2023-01-30,-0.007824380316360147
2023-01-31,0.007484169943299767
2023-02-01,0.0023186748924972304
2023-02-02,-0.0008686591648328639
2023-02-03,0.010626326954342739
2023-02-06,-0.000324304427703548
2023-02-07,0.010642894822954907
2023-02-08,0.0031787411382383614
2023-02-09,-0.008247721497820392
2023-02-10,-0.0033868945533654052
2023-02-13,-0.0013548803364408432
2023-02-14,-0.0024937643668034976
2023-02-15,-0.011206985930729173
2023-02-16,0.0003843902152692409
2023-02-17,0.0006460422017004483
2023-02-20,0.003216314256509943
2023-02-21,0.0002023516844867116
